巴戟丸,[],[],"【来源】《太平圣惠方》卷二十六。",[],[],"【用法】上药捣细罗为末，炼蜜和捣五七百杵，丸如梧桐子大。每服30丸，空腹及晚食前以温酒下。  【功用】补肾强筋，祛风除痹。  (主治]肾劳，腰脚酸痛，肢节苦痛，目暗瞌瞌，心中恍惚，夜卧多梦，觉则口干，食不得味，恒多不乐，常有恚怒，心腹胀满，四体痹痛，多吐酸水，小腹冷痛，尿有余沥，大便不利。",[]
巴戟丸1,[],[],"【来源】《太平圣惠方》卷九十八。",[],"【主治】肾脏虚寒，腰膝酸痛，阳痿尿频，不能饮食，面色无华，筋骨萎弱，起坐无力，膀胱虚冷，脐腹胀急。","【用法】上药捣罗为末，炼蜜和捣三五百杵，丸如梧桐子大。每日空腹时以盐汤或温酒送下助丸，渐加至30丸。",[]
巴戟丸2,[],[],"【来源】《太平惠民和剂局方》卷五。",[],"【主治】元气虚惫，面目黧黑，口千舌涩，梦寐虚惊，眼流冷泪，耳作蝉鸣，腰胯沉重，百节酸痛，项筋紧急，背胛劳倦，阴虚盗汗，四肢无力。妇女子宫久冷，月脉不调，赤白带下。","【用法】上药为末，酒糊为丸。每服20丸，暖盐酒送下，盐汤亦得，日午、夜卧各一服。",[]
拔疔散,[],[],"【来源】《医宗金鉴》卷六十五。",[],"【主治】牙疔，生于两旁牙缝，肿起一粒，形如粟米，痛连腮项。","【用法】上药研为细末。搽患处。",[]
菝葜汤,[],[],"【来源】《鸡蜂普济方》卷十九。",[],"【主治】肾虚，小便数而渴，形瘦体虚，舌干枯。","【用法】上药锉如豆大。用水380毫升，煎至300毫升，去滓，早、中、晚各一次，温服。后以药调补。",[]
菝葜饮,[],[],"【来源】《圣济总录》卷五十八。",[],"【主治】消渴，饮水无休。","【用法】上三味，粗捣筛。每服6克，用水150毫升，煎至100毫升，去滓，稍热服。",[]
白柏丸,[],[],"【来源】《医学入门)卷七。",[],"【主治】湿热下血。","【用法】共为细末，蒸饼为丸。每次6～9克，温开水送下。",[]
白豆蔻散,[],[],"【来源】《太平圣惠方》卷八十四。",[],"【主治】小儿脾胃气不和，憎寒壮热，不纳乳食。","【用法】上药捣粗罗为散。每服3克，以水150毫升，入生姜少许，大枣1枚，煎至75毫升，去滓，不计时候温服。",[]
白豆蔻汤,[],[],"【来源】《圣济总录》卷七十四。",[],"【主治】肠胃受湿，濡泻无度，腹痛，饮食不化。","【用法】上五味，粗捣筛。每服1-5克，切薤白3寸，用水220毫升，煎至160毫升，去滓，空腹时温服，一日二次。",[]
白矾散,[],[],"【来源】《太平圣惠方》卷六十五。",[],"【主治】疥疮。","【用法】上药捣细罗为散，都研令匀，以猪膏和如稀面糊。用时以盐浆水洗，拭干涂之。",[]
白矾汤,[],[],"【来源】《辨证录》卷十。",[],"【主治】钩吻中毒。","【用法】水煎服。",[]
白凤膏,[],[],"【来源】《修月鲁般经后录》引《十药神书》(录自《医方类聚》卷一五○)。",[],"【主治】一切劳证，形体虚惫，咳嗽吐痰咯血，日晡潮热，肌肉消瘦，气衰言微者。","【用法】上先将鸭扎缚其脚，却量患人饮酒多少，随量倾酒在器中，烫温，将刀于鸭项上割开，沥血于酒内，搅匀，一气饮之。又将鸭干捋去毛，就胁下开一孔，取出肠杂，以纸拭干，将枣子去核，每个实填参苓平胃散末，以麻布扎定，填于鸭肚中，用砂糖甏一个，放鸭在内，四遭炭火慢煨，一瓶煮酒作三次添入，直至熬酒干为度，取起，次第食之，尽此一鸭。",[]
白凤饮子,[],[],"【来源】《疫喉浅论》。",[],"【主治】疫喉白腐，会厌腐溃，口出臭气。","【用法】用新取急流河水L5升，扬三百六十五遍，用芦薪煮至600毫升，去油。每服200毫升，加柿霜3克，和匀，缓缓饮之。",[]
白茯苓散,[],[],"【来源】《普济方》卷二一六引《十便良方》。",[],"【主治】小便不禁，日夜不止。","【用法】上为散。每服12克，用水200毫升，煎至120毫升，去滓，食后温服。",[]
白茯苓丸,[],[],"【来源】《太平圣惠方》卷五十三。",[],"【主治】肾消。因中消之后，胃热入肾，消烁肾脂，令肾枯燥，遂致此疾，两腿渐细，腰脚无力。","【用法】上药捣罗为末，炼蜜和捣三五百杵，丸如梧桐子大。每于空腹时煎磁石汤下30丸。",[]
白虎承气汤,[],[],"【来源】《重订通俗伤寒论》。",[],"【主治】伤寒阳明病，邪火壅闭，昏不识人，谵语发狂，大热大烦，大渴大汗，大便燥结，小便赤涩。","【用法】水煎，元明粉冲服。",[]
白虎加苍术汤,[],[],"【来源】《类证活人书》卷十八。",[],"【主治】湿温病，身热胸痞，多汗，舌红苔白腻。现用于风湿热、夏季热等。","【用法】上锉如麻豆大。每服15克，用水250毫升，煎至200毫升，去滓，温服。",[]
白虎加桂枝汤,[],[],"【来源】《金匮要略》卷上。",[],"【主治】温疟，其脉如平，身无寒但热，骨节疼烦，时呕，风湿热痹，壮热汗出，气粗烦躁，关节肿痛，口渴苔白，脉弦数。","【用法】上锉为粗末。每服15克，用水250毫升，煎至200毫升，去滓温服。汗出愈。",[]
白虎加人参汤,[],[],"【来源】《伤寒论》。",[],"【主治】伤寒或温病，里热盛而气阴不足，发热，烦渴，口舌干燥，汗多，脉大无力；暑病津气两伤，汗出恶寒，身热而渴。","【用法】上五味，以水1升，煮米熟汤成，去滓。温服200毫升，一日三次分服。",[]
白虎青龙汤,[],[],"【来源】《白喉条辨》。",[],"【主治】白喉，太阴燥火挟有少阳相火，喉间红肿而痛，甚则颈项亦肿，初起辄多痰涎。","【用法】上药十二味，水煎，分二次服。一日二剂或三剂。",[]
白虎汤,[],[],"【来源】《伤寒论》。",[],"【主治】伤寒阳明热盛，或温病热在气分证。壮热面赤，烦渴引饮，口舌干燥，大汗出，脉洪大有力，现用于流行性乙型脑炎、流行性脑脊髓膜炎、大叶性肺炎，夏季热等属于热在气分者。","【用法】上四味，以水1升，煮米熟汤成，去滓。每次温服200毫升，一日三次。",[]
白及散,[],[],"【来源】《太平圣惠方》卷八十二。",[],"【主治】小儿解颅。","【用法】上药捣细罗为散。以乳汁调涂儿颅骨上，一日二次。",[]
白僵蚕丸,[],[],"【来源】《直指小儿方》卷二。",[],"【主治】慢脾风，痰盛不化，阳气未甚脱者。","【用法】上为末，水煮生半夏糊丸，麻子大。每服5丸，姜汤下。",[]
白降丹,[],[],"【来源】《医宗金鉴》卷六十二。",[],"【主治】痈疽发背，一切疗毒，无名肿毒，以及赘瘤、息肉、瘘管、恶疮等。","【用法】先将朱、雄、硼三味研细，入盐、矾、硝、皂、水银共研匀，以水银不见星为度。用阳城罐一个，放微炭火上，徐徐倒药入罐化尽，微火逼令干取起。如火大太干则汞走，如不干则药倒下无用，其难处在此。再用一阳城罐合上，用棉纸截半寸宽，将罐子泥、草鞋灰、光粉三样研细，以盐滴卤汁调极湿，一层泥一层纸，糊合口四五层，及糊有药罐上二三层。地下挖一小潭，用饭碗盛水放潭底。将无药罐放于碗内，以瓦挨潭口，四边齐地，恐炭灰落碗内。有药罐上以生炭火盖之，不可有空处。约三炷香，去火，冷定开看，约得30克。炼时罐上如有绿烟起，急用笔蘸罐子盐泥固之。每次用少许(疮大者用0.15克，疮小者用0.03～0.06克，以清水调敷疮上，或制成药线插入疮内。初起者立刻起疮消散，成脓者即溃，腐者即脱消肿。",[]
白降雪散,[],[],"【来源】《医宗金鉴》卷六十六。",[],"【主治】风热上壅，咽喉肿痛；声音难出。","【用法】共研极细末。吹入喉内。",[]
白金丸1,[],[],"【来源】《医方考》卷五引《普济本事方》。",[],"【主治】癫狂。","【用法】上共为末，糊丸如梧桐子大。每服50～60丸，温汤下。",[]
白金膏,[],[],"【来源】《太平圣惠方》卷六十七。",[],"【主治】伤折疼痛。(骨折)","【用法】上药各细锉。用麻油1千克，以慢火煎油，次下三般白皮并葱，煎令焦黄色，去滓；再下诸药，煎半日，又去滓；次下黄丹，以柳枝子搅令黑色成膏，以瓷盒贮。临用时，以故帛摊贴于疼痛损处。",[]
白金丸2,[],[],"【来源】《外科全生集·新增马氏试验秘方》。",[],"【主治】喉风，乳蛾。","【用法】上和匀，皂角汁为丸。",[]
白敬宇眼药,[],[],"【来源】北京市中药成方选集》。",[],"【主治】暴发火眼，角膜赤红，眼边刺痒，溃烂肿痛。","【用法】共研为极细粉，过罗，混合均匀。装瓶重0.39克。膏剂：加凡士林油19.2千克，液体石蜡1.92千克，混合均匀后，装瓶管。每管重1.2克。用玻璃针沾冷开水点在大眼角内，然后再沾药粉少许(如小米粒大)点在大眼角内。每日二至三次。点后适当休息。膏剂：挤出少许，人大眼角内。",[]
白蔹丸,[],[],"【来源】《重订严氏济生方》。",[],"【主治】室女冲任虚寒，带下纯白。","【用法】上为细末，用艾煎醋汁，打糯米糊为丸，如梧桐子大。每服50丸，空腹时用温酒下。",[]
白龙散,[],[],"【来源】《证治准绳·类方》卷八。",[],"【主治】小儿肾热，上冲于耳，津液结滞，作痛流脓；或因沐浴水入耳内，蕴积成热，耳流脓汁。","【用法】上研极细。先以棉杖子搌尽耳内脓水，每次用少许，分掺两耳，一日二次。",[]
白龙汤,[],[],"【来源】《万病回春》卷四。",[],"【主治】男子失精，女子梦交，自汗盗汗。","【用法】上锉一剂。加大枣2枚，水煎服。",[]
白螺丸,[],[],"【来源】《丹溪心法》卷四。",[],"【主治】痰饮积聚，胃脘疼痛。","【用法】上为细末，生姜汁浸蒸饼为丸，如绿豆大。每次服30～40丸，姜汤下。",[]
白马蹄散1,[],[],"【来源】《刘涓子鬼遗方》卷二。",[],"【主治】打伤，腹中瘀血；妇人血疾。","【用法】上捣筛。温酒服3克，日三夜一.",[]
白马蹄散2,[],[],"【来源】《太平圣惠方》卷六十七。",[],"【主治】伤折。(跌打损伤)","【用法】上药捣细罗为散。每服以温酒调下6克，日三服。",[]
白前汤,[],[],"【来源】《外台秘要》卷十引《深师方》。",[],"【主治】久患咳逆上气，体肿，短气胀满，昼夜倚壁不得卧，喉常作水鸡鸣。","【用法】上四味，切。以水1升，渍之一宿，明旦煮取600毫升，分三次服。",[]
白散,[],[],"【来源】《伤寒论》。",[],"【主治】寒实结胸。","【用法】上三味为散，纳巴豆更于臼中杵之，以白饮和服。强人海服1.5克，羸者减之。病在膈上必吐，在膈下必利。若不利，进热粥200毫升；利过不止，进冷粥200毫升。",[]
白芍药散,[],[],"【来源】《太平圣惠方》卷七十九。",[],"【主治】产后崩中，下血不止，淋沥不绝，黄瘦虚损。","【用法】上药捣.细罗为散。每于空腹时以温酒调下3克。",[]
白散子,[],[],"【来源】《中藏经》。",[],"【主治】发背。","【用法】上为末。每服6克，以蜜酒调下，续饮温酒适量，候所苦处刺痛为度。微利三五行，泻出恶物即愈，次用清凉膏贴之。",[]
白术附子汤1,[],[],"【来源】《金匮要略》卷上。",[],"【主治】风湿相搏，身体疼烦，不能自转侧，不呕不渴，脉浮虚而涩，大便坚，小便自利者。","【用法】上五味，以水1.2升，煮取400毫升，去滓，分三次温服。一服觉身痹半日许，再服、三服都尽。其人如冒状，勿怪。",[]
阿胶散2,[],[],"【来源】《小儿药证直诀》卷下。",[],"【主治】小儿肺虚有火，咳嗽气喘，咽喉干燥，咯痰不爽，或痰中带血，舌红少苔，脉浮细数。","【用法】上为末。每服3～6克，用水150毫升，煎至90毫升，食后温服。",[]
阿胶黄芩汤,[],[],"【来源】《重订通俗伤寒论》。",[],"【主治】秋燥。肺燥肠热，上则喉痒干咳，咳甚则痰粘带血，血色鲜红，胸胁串痰；下则腹热如焚，大便水泄如注，肛门热痛，甚或腹痛泄泻，泻必艰涩难行，似痢非痢，肠中切痛，有似鞭梗，按之痛甚，舌苔干燥起刺，兼有裂纹。","【用法】先用生糯米30克，开水泡取汁出，代水煎药。",[]
阿胶济阴汤,[],[],"【来源】《胎产秘书》卷上。",[],"【主治】妊娠伤胎，致令子宫虚滑，经血淋漓者。","【用法】用水500毫升，煎至250毫升，温服。",[]
